######## Vim 书签操作
:marks                          # 查看所有书签


m<A-Z>                          # 全局书签
m<a-z>                          # 给当前光标位置打书签
`<a-z>                          # 跳转到指定书签位置    
``                              # 在前一次跳转位置与当前位置间切换
`.                              # 跳转到最后一次执行改变的精确位置（行和列）
`"                              # 到退出之前最后一次编辑的位置
`[                              # 到先前改变或者复制文本的第一个字符
`]                              # 到先前改变或复制文本的最后一个字符  

'a                              # 调整到书签 a 所在行的起始位置
'.                              # 跳转到最后一次执行改变的行起始位置
'<                              # 到先前选择可视化区域的第一行
'>                              # 到先前选择可视化区域的最后一行
'^                              # 到最后一次插入模式停止的光标所在位置     
