# todo 模式切换
ESC                             # 任何其他模式，退回到 Normal 模式
:                               # 进入 Command 单次模式
Q                               # 进入 Command 多次命令模式
R                               # 进入 Replace 模式
i                               # 进入 Insert 模式，在当前字符之前插入
I                               # 进入 Insert 模式，在当前行首插入
o                               # 进入 Insert 模式，在当前行下面另起一行
O                               # 进入 Insert 模式，在当前行上面另起一行
a                               # 进入 Insert 模式，在当前字符之后插入
A                               # 进入 Insert 模式，在当前行尾插入
s                               # 进入 Insert 模式，删除当前选中的字符
S                               # 进入 Insert 模式，删除当前光标所在行
c                               # 进入 Insert 模式，删除当前选中的内容，需要跟范围参数
cc                              # 进入 Insert 模式，并清空当前行内容
C                               # 进入 Insert 模式，并清空光标位置到行尾的内容
v                               # 进入 Visual 字符模式
ggvG                            # 进入 Visual 字符模式，全选
V                               # 进入 Visual 行模式
Ctrl+G                          # 进入 Select 模式

# todo 书签
m<A-Z>                          # 全局书签
m<a-z>                          # 给当前光标位置打书签
`<a-z>                          # 跳转到指定书签位置    
``                              # 在前一次跳转位置与当前位置间切换
`.                              # 跳转到最后一次执行改变的精确位置（行和列）
`"                              # 到退出之前最后一次编辑的位置
`[                              # 到先前改变或者复制文本的第一个字符
`]                              # 到先前改变或复制文本的最后一个字符  

'a                              # 调整到书签 a 所在行的起始位置
'.                              # 跳转到最后一次执行改变的行起始位置
'<                              # 到先前选择可视化区域的第一行
'>                              # 到先前选择可视化区域的最后一行
'^                              # 到最后一次插入模式停止的光标所在位置                    

# todo 搜索
:help pattern                   # 查看帮助
?pattern                        # 向前搜索
/pattern                        # 向后搜索，除了 $ ^ 之外其他元字符都要加反斜杠
/\vpattern                      # \v 表示 pattern 中除了 _ 0-9 a-z A-Z 之外的所有字符都具有特殊含义
/\Vpattern                      # \V 表示 pattern 中有且只有 \ 有特殊含义
/\cpattern                      # \c 大小写不敏感              
/\v\cpattern                    # \v + \c

/kasei                          # 查找 kasei， n/N 移动
n                               # 查找下一处
N                               # 查找上一处

# todo 光标移动 或 定义操作范围
h                               # 左
j                               # 下
k                               # 上
l                               # 右


w                               # 下一个单词的词首（单词指：由 vimrc 中 iskeyword 指定的字符组成的字符串）
b                               # 上一个单词的词首
e                               # 下一个单词的词尾
ge                              # 上一个单词的词尾


W                               # 下一个字符串首（字符串指：不包含任何空白符，即已空白符作为分界点）
B                               # 上一个字符串首
E                               # 下一个字符串尾
gE                              # 上一个字符串尾

fx                              # 下一个字符 x 上  
Fx                              # 上一个字符 x 上
tx                              # 下一个字符 x 的前一个字符上
Tx                              # 上一个字符 x 的后一个字符上
;                               # 重复执行上一次 f F t T 命令
,                               # 反方向重复执行上一次 f F t T 命令


(                               # 句首
)                               # 下一句首


gg                              # 第一行行首
$                               # 行尾
^                               # 行首个非空白字符
0                               # 行首
|                               # 行首
+                               # 后一行首
-                               # 前一行首
8G                              # 第 8 行

%                               # 跳转到匹配的括号处

{                               # 段首
}                               # 段尾


H                               # 屏幕顶行
M                               # 屏幕中间行
L                               # 屏幕底行
zt                              # 让光标所在的行居屏幕最上一行 t=top
zz                              # 让光标所在的行居屏幕中央    
zb                              # 让光标所在的行居屏幕最下一行 b=bottom 


[[                              # 文件首
]]                              # 文件尾





# todo 内容操作
~                               # 反转大小写
&                               # 重复上一次的:s替换命令 
==                              # 自动缩进当前行
r                               # 替换字符
p                               # 把寄存器中的内容粘贴到光标之后 
P                               # 把寄存器中的内容粘贴到光标之前
"+p                             # 粘贴 "+ 寄存器的内容
D                               # 删除至行尾
J                               # 合并下一行到当前行
>                               # 缩进一格
9>                              # 缩进 9 格
<                               # 取消缩进一格
9<                              # 取消缩进 9 格
>>                              # 右移一个 Tab
9>>                             # 右移 9 个 Tab
<<                              # 左移一个 Tab
9<<                             # 左移 9 个 Tab
==                              # 自动缩进当前行


# todo 命令，不需要跟范围参数的操作
Y                               # 复制行
8yy                             # 复制 8 行   
u                               # 撤销
U                               # 撤销行内命令 
8dd                             # 删除 8 行
ZZ                              # 保存退出
ZQ                              # 不保存退出
X                               # 退格
x                               # 删除字符
.                               # 重复上一次的操作
Ctrl+R                          # 恢复撤销的操作 
Ctrl+U                          # 向上翻半页
Ctrl+D                          # 向下翻半页
9Ctrl+F                         # 向下翻页, 9 表示翻 9 页
9Ctrl+B                         # 向上翻页, 9 表示翻 9 页  
Ctrl+E                          # 上滚
Ctrl+Y                          # 下滚
Ctrl+A                          # 为一个数字加 1
Ctrl+X                          # 为一个数字减 1

# todo 操作，需要跟范围参数的操作
y                               # 复制
d                               # 删除




                    


# todo 不理解的
!                               # 外部过滤器
@                               # 运行宏
@@                              # 重复执行上一次的宏
#                               # prev ident
*                               # next ident
_                               # soft bol down
q                               # 录制宏
g                               # 附加命令
K                               # 获取当前光标下单词的帮助


